4. Branching & Merging
Command							Description

git branch						List all branches.
git branch <branch_name>		Create a new branch.
git checkout <branch_name>		Switch to another branch.
git switch <branch_name>		Alternative way to switch branches.
git checkout -b <branch_name>	Create and switch to a new branch.
git merge <branch_name>			Merge a branch into the current branch.
git branch -d <branch_name>		Delete a branch.
git branch -D <branch_name>		Force delete a branch.
git branch --merge  			list branches merged into current branch
git branch --no-merge			list branches not merged into current branch
git clean -f					clean/remove only untracked files
git clean -f -d					clean/remove only untracked files & folders
git clean -f -d	-x				clean/remove only untracked files, folders & .gitignore files too.
git clean -f -n          reflect msg(would like to remove),this best practce to use before clean any.
